년월일,업무구분,공장구분,HEAT_NO,LOT_NO,PON,공정순위,주조구분,재료코드,강종그룹,강종코드,사내강종명,사내강종명(제강),구)사내강종명,강종,품목,형상,용도,표면,열처리,외경,폭,내경,수요가,수요가명,수주번호,수주행번,생산의뢰번호,강관소재여부,발생일자,발생구분,발생공정,발생공정명,발생수량,발생중량,원인공정,원인공정명,이상구분,이상코드,이상코드명,이상분류,이상구분,상태코드,조치코드,조치코드명,조치일자,원인공정_작업조,출탕완료일시,주조완료일시,검사완료일시,초말구분,CAST내_수,CAST내_순,STRAND_NO,STRAND_SEQ,지시GR_종류,생산GR_종류,생산GR공정,GR_일자,압연공정1,압연일자1,압연외경1,압연폭1,압연공정2,압연일자2,압연외경2,압연폭2,압연공정3,압연일자3,압연외경3,압연폭3,압연공정4,압연일자4,압연외경4,압연폭4,최종압연공정,최종압연일자,제품압연작업조,생성일시,HCR,투입중량,주설비구분
2023-02-25,2,9,S53081,B310623300,D23W2W1173,120,T,7730,SSH,SSH034,STS303FS8,STS303FS8,,CSS303FS,W,WR,DM,PF,SL,17,17,,S1065,SEAH METAL CO. LTD,D2023020048,040,D23W02W0821,N,2023-02-25,3,9W91,산세,1,698,8T00,소형압연,2,S22,터짐,제품불량,표면,4,RG,수동연마추가,2023-02-25,,2023-01-31,2023-01-31,2023-02-01,,\2,\2,\4,\5,A,A,8301,2023-02-17,8100,2023-02-18,17,0,,,0,0,,,0,0,,,0,0,8100,2023-02-18,A,2023-03-03,,,C
2023-02-25,2,9,S53081,B310624601,D23W1W1559,120,T,7550,SSH,SSH034,STS303FS8,STS303FS8,,SUS303F,W,WR,DM,PF,SL,23,23,,S0556,"SeAH SPECIAL STEEL CO,. LTD.",D2023010133,012,D23W01W1124,N,2023-02-25,3,9W91,산세,1,501,2T00,2제강,2,S22,터짐,제품불량,표면,4,RG,수동연마추가,2023-02-25,,2023-01-31,2023-01-31,2023-02-01,,\2,\2,\4,\9,A,A,8301,2023-02-18,8100,2023-02-20,23,0,,,0,0,,,0,0,,,0,0,8100,2023-02-20,B,2023-03-03,,,C
2023-02-25,2,9,S53081,B310624601,D23W1W1559,120,T,7550,SSH,SSH034,STS303FS8,STS303FS8,,SUS303F,W,WR,DM,PF,SL,23,23,,S0556,"SeAH SPECIAL STEEL CO,. LTD.",D2023010133,012,D23W01W1124,N,2023-02-25,3,9W91,산세,1,500,8T00,소형압연,2,S22,터짐,제품불량,표면,4,RG,수동연마추가,2023-02-25,,2023-01-31,2023-01-31,2023-02-01,,\2,\2,\4,\9,A,A,8301,2023-02-18,8100,2023-02-20,23,0,,,0,0,,,0,0,,,0,0,8100,2023-02-20,B,2023-03-03,,,C
2023-05-30,2,9,S53511,B330842501,D23W5W0801,102,T,7730,SSG,SSG011,STS303CS9,STS303CS9,S303C,SUS303C,W,WR,DM,PK,SL,13,13,,S0808,TPLEX.CO.Ltd.,D2023050310,026,D23W05W1874,N,2023-05-30,3,9W91,산세,1,125,2T00,2제강,2,S22,터짐,제품불량,표면,4,JR,폐기,2023-05-30,,2023-03-07,2023-03-07,2023-03-08,,\1,\1,\1,\6,A,A,8301,2023-05-13,8100,2023-05-21,13,0,,,0,0,,,0,0,,,0,0,8100,2023-05-21,D,2023-06-02,,,W
2023-05-30,2,9,S53511,B330842501,D23W5W0801,102,T,7730,SSG,SSG011,STS303CS9,STS303CS9,S303C,SUS303C,W,WR,DM,PK,SL,13,13,,S0808,TPLEX.CO.Ltd.,D2023050310,026,D23W05W1874,N,2023-05-30,3,9W91,산세,1,125,8T00,소형압연,2,S22,터짐,제품불량,표면,4,JR,폐기,2023-05-30,,2023-03-07,2023-03-07,2023-03-08,,\1,\1,\1,\6,A,A,8301,2023-05-13,8100,2023-05-21,13,0,,,0,0,,,0,0,,,0,0,8100,2023-05-21,D,2023-06-02,,,W
2023-05-30,2,9,S53473,B330850802,D23W5W1163,80,T,7700,SML,SML022,STS430S1,STS430S1,S430,SUS430,W,WR,DH,PK,FA,18,18,,S0090,OSUNG WIRE SERVICE CO LTD.,D2023050265,001,D23W05W1760,N,2023-05-30,3,9W91,산세,1,155,8100,소형압연,2,S20,SEAM+터짐,제품불량,표면,4,JR,폐기,2023-05-30,D,2023-03-04,2023-03-05,2023-03-06,,\1,\1,\3,\3,,,,,8100,2023-05-23,18,0,,,0,0,,,0,0,,,0,0,8100,2023-05-23,D,2023-06-02,,,C
2023-05-17,2,9,N29237,B330324003,D23W3W0817,150,I,D013,SMP,SMP004,STS446S4,STS446S4,,STS446,W,WR,,PK,FA,6.5,6.5,,S0395,KOS LIMITED,D2023030202,025,D23W03W1643,N,2023-05-17,3,9W91,산세,1,"1,097",GZ00,3제강,2,S73,표면침식(POWDER 내화물),제품불량,표면,4,RG,수동연마추가,2023-05-17,,2023-03-13,,2023-03-13,,\1,\1,,,A,A,8301,2023-04-02,7105,2023-03-14,170,170,8100,2023-04-09,6.5,0,,,0,0,,,0,0,8100,2023-04-09,B,2023-06-02,,,W
2023-05-17,2,9,N29237,B330324008,D23W3W0817,150,I,D013,SMP,SMP004,STS446S4,STS446S4,,STS446,W,WR,,PK,FA,6.5,6.5,,S0395,KOS LIMITED,D2023030202,025,D23W03W1643,N,2023-05-16,3,9W91,산세,1,542,GT00,3제강,2,S22,터짐,제품불량,표면,4,RG,수동연마추가,2023-05-17,,2023-03-13,,2023-03-13,,\1,\1,,,A,A,8301,2023-04-02,7105,2023-03-14,170,170,8100,2023-04-09,6.5,0,,,0,0,,,0,0,8100,2023-04-09,B,2023-06-02,,,W
2023-05-17,2,9,N29237,B330324008,D23W3W0817,150,I,D013,SMP,SMP004,STS446S4,STS446S4,,STS446,W,WR,,PK,FA,6.5,6.5,,S0395,KOS LIMITED,D2023030202,025,D23W03W1643,N,2023-05-16,3,9W91,산세,1,541,8T00,소형압연,2,S22,터짐,제품불량,표면,4,RG,수동연마추가,2023-05-17,,2023-03-13,,2023-03-13,,\1,\1,,,A,A,8301,2023-04-02,7105,2023-03-14,170,170,8100,2023-04-09,6.5,0,,,0,0,,,0,0,8100,2023-04-09,B,2023-06-02,,,W
2023-05-15,2,9,S54121,B340511202,D23W4W1515,90,T,7730,SMA,SMA083,STS410S5,STS410S5,S410,STS410,W,WR,DM,PK,FA,30.5,30.5,,S1065,SEAH METAL CO. LTD,D2023040212,019,D23W04W1208,N,2023-05-15,3,9W91,산세,1,"1,364",2Z00,2제강,2,S41,줄파임,제품불량,표면,4,RG,수동연마추가,2023-05-15,,2023-04-26,2023-04-26,2023-04-27,,\4,\1,\1,\1,A,A,8301,2023-04-27,8100,2023-04-28,30.5,0,,,0,0,,,0,0,,,0,0,8100,2023-04-28,C,2023-06-02,,,C
2023-05-17,2,9,S53817,B330838301,D23W5W0663,50,T,7730,SSA,SSA112,STS304S2,STS304S2,S304,304,W,WR,DH,PK,,11.5,11.5,,S1199,"OSUNG Fasteners Co.,LTD",D2023050302,001,D23W05W1821,N,2023-05-17,3,9W91,산세,1,"1,540",2Z00,2제강,2,S41,줄파임,제품불량,표면,4,RG,수동연마추가,2023-05-17,,2023-03-28,2023-03-28,2023-03-30,,\2,\1,\4,\4,,,,,8100,2023-05-17,11.5,0,,,0,0,,,0,0,,,0,0,8100,2023-05-17,C,2023-06-02,,,W
2023-05-17,2,9,S54241,B350165000,D23W5W0599,62,T,7730,SFA,SFA010,STS204CUS2,STS204CUS2,S204CU,PSS204CU,W,WR,DZ,PK,SL,11,11,,S0384,"HAESHIN METAL Co., Ltd.",D2023050133,002,D23W05W0485,N,2023-05-17,3,9W91,산세,1,"1,461",8100,소형압연,2,S20,SEAM+터짐,제품불량,표면,4,RG,수동연마추가,2023-05-17,C,2023-05-04,2023-05-05,2023-05-06,,\3,\2,\5,\2,,,,,8100,2023-05-16,11,0,,,0,0,,,0,0,,,0,0,8100,2023-05-16,C,2023-06-02,,,W
2023-05-09,2,9,S53445,B330825101,D23W5W0101,60,T,7730,SSB,SSB036,STS304H1S5,STS304H1S5,S304H1,SUS304H1,W,WR,DQ,PK,SL,5.5,5.5,,S0394,"D S R CO.,LTD.",D2023050104,003,D23W05W0055,N,2023-05-09,3,9W91,산세,1,714,2T00,2제강,2,S22,터짐,제품불량,표면,4,RG,수동연마추가,2023-05-09,,2023-03-02,2023-03-02,2023-03-07,,\4,\3,\3,\11,,,,,8100,2023-05-04,5.5,0,,,0,0,,,0,0,,,0,0,8100,2023-05-04,C,2023-06-02,,,W
2023-05-09,2,9,S53445,B330825101,D23W5W0101,60,T,7730,SSB,SSB036,STS304H1S5,STS304H1S5,S304H1,SUS304H1,W,WR,DQ,PK,SL,5.5,5.5,,S0394,"D S R CO.,LTD.",D2023050104,003,D23W05W0055,N,2023-05-09,3,9W91,산세,1,713,8T00,소형압연,2,S22,터짐,제품불량,표면,4,RG,수동연마추가,2023-05-09,,2023-03-02,2023-03-02,2023-03-07,,\4,\3,\3,\11,,,,,8100,2023-05-04,5.5,0,,,0,0,,,0,0,,,0,0,8100,2023-05-04,C,2023-06-02,,,W
2023-05-09,2,9,S48924,B210423206,E23W4W0153,132,T,6830,SME,SME002,STS420FS2,STS420FS2,S420F,SUS420F,W,WR,DM,PK,FA,9,9,,S0763,"YAMASHIN SPECIAL STEEL(JIANGSU) CO.,LTD.",E2023040066,001,E23W04W0314,N,2023-05-09,3,9W91,산세,1,"1,469",2Z00,2제강,2,S11,종크랙,제품불량,표면,4,JR,폐기,2023-05-09,,2022-01-23,2022-01-23,2022-01-24,,\1,\1,\1,\9,C,C,B301,2023-04-02,8100,2023-04-12,9,0,,,0,0,,,0,0,,,0,0,8100,2023-04-12,C,2023-06-02,,,W
2023-05-09,2,9,S53473,B330802300,E23W4W0238,82,T,7700,SML,SML022,STS430S1,STS430S1,S430,SUS430,W,WR,DM,PK,FA,25,25,,S0058,MENAM STS WIRE LTD,E2023040022,004,E23W04W0159,N,2023-05-09,3,9W91,산세,1,"1,406",8100,소형압연,2,D24,외경(변)초과,제품불량,치수,4,JR,폐기,2023-05-09,A,2023-03-04,2023-03-05,2023-03-06,,\1,\1,\5,\12,,,,,8100,2023-04-23,25,0,,,0,0,,,0,0,,,0,0,8100,2023-04-23,A,2023-06-02,,,C
2023-05-23,2,9,S52420,B2C0745401,D23W5W1005,90,T,7730,SMA,SMA096,STS410SH,STS410SH,S410,SUS410,W,WR,DH,PK,FA,13,13,,S0090,OSUNG WIRE SERVICE CO LTD.,D2023050147,001,D23W05W0534,N,2023-05-23,3,9W91,산세,1,"1,384",8100,소형압연,2,S20,SEAM+터짐,제품불량,표면,4,RG,수동연마추가,2023-05-23,D,2022-12-01,2022-12-01,2022-12-01,F,\1,\1,\5,\1,D,D,8301,2023-05-19,8100,2023-05-21,13,0,,,0,0,,,0,0,,,0,0,8100,2023-05-21,D,2023-06-02,,,W
2023-05-23,2,9,S52420,B2C0745400,D23W5W1005,90,T,7730,SMA,SMA096,STS410SH,STS410SH,S410,SUS410,W,WR,DH,PK,FA,13,13,,S0090,OSUNG WIRE SERVICE CO LTD.,D2023050147,001,D23W05W0534,N,2023-05-23,3,9W91,산세,1,100,2T00,2제강,2,S22,터짐,제품불량,표면,4,JR,폐기,2023-05-23,,2022-12-01,2022-12-01,2022-12-01,F,\1,\1,\2,\1,D,D,8301,2023-05-19,8100,2023-05-21,13,0,,,0,0,,,0,0,,,0,0,8100,2023-05-21,D,2023-06-02,,,W
2023-05-25,2,9,S53120,B320096903,E23W5W0195,120,T,7730,SME,SME002,STS420FS2,STS420FS2,S420F,SUS420F,W,WR,DM,PK,FA,10,10,,S1255,RAAJRATNA METAL INDUSTRIES LIMITED,E2023050091,001,E23W05W0287,N,2023-05-25,3,9W91,산세,1,250,2Z00,2제강,2,S11,종크랙,제품불량,표면,4,JR,폐기,2023-05-25,,2023-02-03,2023-02-03,2023-02-04,,\2,\2,\2,\5,C,C,8301,2023-02-04,8100,2023-05-17,10,0,,,0,0,,,0,0,,,0,0,8100,2023-05-17,C,2023-06-02,,,W
2023-05-08,2,9,S53835,B330691301,D23W5W0169,60,T,7730,SFA,SFA010,STS204CUS2,STS204CUS2,S204CU,PSS204CU,W,WR,DZ,PK,SL,5.5,5.5,,S0394,"D S R CO.,LTD.",D2023050104,007,D23W05W0061,N,2023-05-08,3,9W91,산세,1,716,2T00,2제강,2,S22,터짐,제품불량,표면,4,JR,폐기,2023-05-08,,2023-03-29,2023-03-29,2023-03-30,,\2,\2,\1,\1,A,A,8301,2023-05-05,8100,2023-05-07,5.5,0,,,0,0,,,0,0,,,0,0,8100,2023-05-07,A,2023-06-02,,,W
2023-05-08,2,9,S53835,B330691301,D23W5W0169,60,T,7730,SFA,SFA010,STS204CUS2,STS204CUS2,S204CU,PSS204CU,W,WR,DZ,PK,SL,5.5,5.5,,S0394,"D S R CO.,LTD.",D2023050104,007,D23W05W0061,N,2023-05-08,3,9W91,산세,1,716,8T00,소형압연,2,S22,터짐,제품불량,표면,4,JR,폐기,2023-05-08,,2023-03-29,2023-03-29,2023-03-30,,\2,\2,\1,\1,A,A,8301,2023-05-05,8100,2023-05-07,5.5,0,,,0,0,,,0,0,,,0,0,8100,2023-05-07,A,2023-06-02,,,W
2023-02-02,2,9,S52757,B310106504,E23W1W0232,110,T,7530,SME,SME002,STS420FS2,STS420FS2,S420F,SUS420F,W,WR,DM,PK,FA,9,9,,S0763,"YAMASHIN SPECIAL STEEL(JIANGSU) CO.,LTD.",E2023010042,001,E23W01W0093,N,2023-02-02,3,9W91,산세,1,824,V000,소형생산실공통,2,S11,종크랙,제품불량,표면,4,RG,수동연마추가,2023-02-02,,2023-01-05,2023-01-05,2023-01-06,,\1,\1,,,C,C,8301,2023-01-08,8100,2023-01-14,9,0,,,0,0,,,0,0,,,0,0,8100,2023-01-14,A,2023-03-03,,,W
2023-02-21,2,9,S52759,B310253900,D22WCW1760,80,T,7700,SML,SML022,STS430S1,STS430S1,S430,SUS430,W,WR,DH,PK,FA,18,18,,S0090,OSUNG WIRE SERVICE CO LTD.,D2022120051,004,D22W12W0107,N,2023-02-21,3,9W91,산세,1,"1,429",8100,소형압연,2,S20,SEAM+터짐,제품불량,표면,4,RG,수동연마추가,2023-02-21,D,2023-01-05,2023-01-05,2023-01-06,,\2,\2,\2,\11,,,,,8100,2023-01-23,18,0,,,0,0,,,0,0,,,0,0,8100,2023-01-23,D,2023-03-03,,,C
2023-02-21,2,9,S52759,B310253903,D22WCW1760,80,T,7700,SML,SML022,STS430S1,STS430S1,S430,SUS430,W,WR,DH,PK,FA,18,18,,S0090,OSUNG WIRE SERVICE CO LTD.,D2022120051,004,D22W12W0107,N,2023-02-21,3,9W91,산세,1,779,2T00,2제강,2,S22,터짐,제품불량,표면,4,JR,폐기,2023-02-21,,2023-01-05,2023-01-05,2023-01-06,,\2,\2,\1,\10,,,,,8100,2023-01-23,18,0,,,0,0,,,0,0,,,0,0,8100,2023-01-23,D,2023-03-03,,,C
2023-02-21,2,9,S52759,B310253903,D22WCW1760,80,T,7700,SML,SML022,STS430S1,STS430S1,S430,SUS430,W,WR,DH,PK,FA,18,18,,S0090,OSUNG WIRE SERVICE CO LTD.,D2022120051,004,D22W12W0107,N,2023-02-21,3,9W91,산세,1,778,8T00,소형압연,2,S22,터짐,제품불량,표면,4,JR,폐기,2023-02-21,,2023-01-05,2023-01-05,2023-01-06,,\2,\2,\1,\10,,,,,8100,2023-01-23,18,0,,,0,0,,,0,0,,,0,0,8100,2023-01-23,D,2023-03-03,,,C
2023-02-21,2,9,S53215,B320265800,D23W2W0728,90,T,7730,SSA,SSA162,STS304SX,STS304SX,S304,CSS304F,W,WR,DM,PF,SL,24,24,,S0556,"SeAH SPECIAL STEEL CO,. LTD.",D2023020073,004,D23W02W0762,N,2023-02-21,3,9W91,산세,1,250,8100,소형압연,2,D24,외경(변)초과,제품불량,치수,4,JR,폐기,2023-02-21,A,2023-02-09,2023-02-09,2023-02-10,,\5,\4,\3,\3,A,A,8301,2023-02-16,8100,2023-02-20,24,0,,,0,0,,,0,0,,,0,0,8100,2023-02-20,A,2023-03-03,,,C
2023-02-17,2,9,S53189,B320152704,E23W2W0164,100,T,7730,SSK,SSK010,STS304CUMS4,STS304CUMS4,S302CUM,SUSXM7,W,WR,DH,PK,SL,5,5,,S1568,"KISHIWADA STAINLESS CO., LTD.",E2023020113,006,E23W02W0238,N,2023-02-17,3,9W91,산세,1,275,8100,소형압연,2,S75,취급흠,제품불량,표면,4,JR,폐기,2023-02-17,A,2023-02-07,2023-02-08,2023-02-09,F,\1,\1,\3,\2,A,A,8301,2023-02-10,8100,2023-02-14,5,0,,,0,0,,,0,0,,,0,0,8100,2023-02-14,A,2023-03-03,,,W
2023-02-17,2,9,S53189,B320152704,E23W2W0164,100,T,7730,SSK,SSK010,STS304CUMS4,STS304CUMS4,S302CUM,SUSXM7,W,WR,DH,PK,SL,5,5,,S1568,"KISHIWADA STAINLESS CO., LTD.",E2023020113,006,E23W02W0238,N,2023-02-17,3,9W91,산세,1,275,9700,산세,2,S75,취급흠,제품불량,표면,4,JR,폐기,2023-02-17,C,2023-02-07,2023-02-08,2023-02-09,F,\1,\1,\3,\2,A,A,8301,2023-02-10,8100,2023-02-14,5,0,,,0,0,,,0,0,,,0,0,8100,2023-02-14,A,2023-03-03,,,W
2023-02-20,2,9,S53216,B320263701,D23W2W0709,80,T,7730,SSA,SSA162,STS304SX,STS304SX,S304,304,W,WR,DM,PK,SL,18,18,,S0808,TPLEX.CO.Ltd.,D2023020198,013,D23W02W1878,N,2023-02-20,3,9W91,산세,1,180,8100,소형압연,2,D23,외경(변)미달,제품불량,치수,4,JR,폐기,2023-02-20,C,2023-02-09,2023-02-09,2023-02-10,,\5,\5,\5,\6,A,A,8301,2023-02-14,8100,2023-02-18,18,0,,,0,0,,,0,0,,,0,0,8100,2023-02-18,C,2023-03-03,,,C
2023-02-20,2,9,S52759,B310575300,D23W2W0375,80,T,7700,SML,SML022,STS430S1,STS430S1,S430,SUS430,W,WR,DH,PK,FA,7.5,7.5,,S1582,MAN HO FROFILE,D2023020115,006,D23W02W1474,N,2023-02-20,3,9W91,산세,1,150,2T00,2제강,2,S13,SEAM,제품불량,표면,4,JR,폐기,2023-02-20,,2023-01-05,2023-01-05,2023-01-06,,\2,\2,\5,\7,,,,,8100,2023-02-16,7.5,0,,,0,0,,,0,0,,,0,0,8100,2023-02-16,B,2023-03-03,,,W
2023-02-20,2,9,S52759,B310575300,D23W2W0375,80,T,7700,SML,SML022,STS430S1,STS430S1,S430,SUS430,W,WR,DH,PK,FA,7.5,7.5,,S1582,MAN HO FROFILE,D2023020115,006,D23W02W1474,N,2023-02-20,3,9W91,산세,1,150,8T00,소형압연,2,S13,SEAM,제품불량,표면,4,JR,폐기,2023-02-20,,2023-01-05,2023-01-05,2023-01-06,,\2,\2,\5,\7,,,,,8100,2023-02-16,7.5,0,,,0,0,,,0,0,,,0,0,8100,2023-02-16,B,2023-03-03,,,W
2023-02-20,2,9,S52759,B310626902,D23W2W1255,80,T,7700,SML,SML022,STS430S1,STS430S1,S430,SUS430,W,WR,DH,PK,FA,18,18,,S0090,OSUNG WIRE SERVICE CO LTD.,D2023020375,001,D23W02W2217,N,2023-02-20,3,9W91,산세,1,"1,440",8100,소형압연,2,S20,SEAM+터짐,제품불량,표면,4,RG,수동연마추가,2023-02-20,C,2023-01-05,2023-01-05,2023-01-06,,\2,\2,\6,\8,,,,,8100,2023-02-18,18,0,,,0,0,,,0,0,,,0,0,8100,2023-02-18,C,2023-03-03,,,C
2023-05-24,2,9,S53119,B320093500,D23W4W1557,110,T,7730,SME,SME002,STS420FS2,STS420FS2,S420F,SUS420F,W,WR,DM,PK,FA,9.5,9.5,,20229,"DONG IL STEEL CO.,LTD.",D2023040172,010,D23W04W0574,N,2023-05-24,3,9W91,산세,1,700,2Z00,2제강,2,S11,종크랙,제품불량,표면,4,JR,폐기,2023-05-24,,2023-02-02,2023-02-03,2023-02-03,F,\2,\1,\4,\5,C,C,8301,2023-02-04,8100,2023-05-15,9.5,0,,,0,0,,,0,0,,,0,0,8100,2023-05-15,C,2023-06-02,,,W
2023-05-27,2,9,S53118,B320093103,D23W4W1530,110,T,7730,SME,SME002,STS420FS2,STS420FS2,S420F,SUS420F,W,WR,DM,PK,FA,6,6,,S1065,SEAH METAL CO. LTD,D2023040204,072,D23W04W1215,N,2023-05-27,3,9W91,산세,1,300,2Z00,2제강,2,S11,종크랙,제품불량,표면,4,JR,폐기,2023-05-27,,2023-02-02,2023-02-03,2023-02-03,F,\1,\1,\3,\4,C,C,8301,2023-02-04,8100,2023-05-11,6,0,,,0,0,,,0,0,,,0,0,8100,2023-05-11,B,2023-06-02,,,W
2023-05-27,2,9,S53820,B340544245,D23W5W1461,100,T,7730,SSA,SSA162,STS304SX,STS304SX,S304,CSS304F,W,WR,DM,PF,SL,26,26,,S0556,"SeAH SPECIAL STEEL CO,. LTD.",D2023050216,008,D23W05W1234,N,2023-05-27,3,9W91,산세,1,"1,334",9700,산세,2,S75,취급흠,제품불량,표면,4,RG,수동연마추가,2023-05-27,C,2023-03-28,2023-03-29,2023-03-29,,\4,\2,\3,\11,A,A,8301,2023-05-04,8100,2023-05-26,26,0,,,0,0,,,0,0,,,0,0,8100,2023-05-26,D,2023-06-02,,,C
2023-05-27,2,9,S53820,B340544204,D23W5W1464,100,T,7730,SSA,SSA162,STS304SX,STS304SX,S304,304,W,WR,DM,PF,SL,26,26,,S0556,"SeAH SPECIAL STEEL CO,. LTD.",D2023050211,001,D23W05W1271,N,2023-05-27,3,9W91,산세,1,"1,361",8100,소형압연,2,S34,압연 ROLL MARK,제품불량,표면,4,RG,수동연마추가,2023-05-27,B,2023-03-28,2023-03-29,2023-03-29,,\4,\2,\5,\2,A,A,8301,2023-05-04,8100,2023-05-26,26,0,,,0,0,,,0,0,,,0,0,8100,2023-05-26,B,2023-06-02,,,C
2023-05-19,2,9,S53473,B330796200,D23W4W1043,92,T,7700,SML,SML022,STS430S1,STS430S1,S430,SUS430,W,WR,DH,PK,FA,18,18,,S0090,OSUNG WIRE SERVICE CO LTD.,D2023040110,011,D23W04W0511,N,2023-05-19,3,9W91,산세,1,"1,271",8100,소형압연,2,S20,SEAM+터짐,제품불량,표면,4,J2,주문외2급,2023-05-19,C,2023-03-04,2023-03-05,2023-03-06,,\1,\1,\3,\13,,,,,8100,2023-04-20,18,0,,,0,0,,,0,0,,,0,0,8100,2023-04-20,C,2023-06-02,,,C
2023-05-09,2,9,S53878,B340281901,D23W4W1083,90,T,7730,SSM,SSM181,316LDSB,316LDSB,S316/316LD,316/316L,W,WR,DZ,PF,SL,24,24,,S0556,"SeAH SPECIAL STEEL CO,. LTD.",D2023040198,006,D23W04W0846,N,2023-04-28,3,9W91,산세,1,"1,273",V000,소형생산실공통,2,S20,SEAM+터짐,제품불량,표면,4,DU,용도변경,2023-05-09,,2023-04-01,2023-04-01,2023-04-02,,\5,\3,\5,\9,A,A,8301,2023-04-17,8100,2023-04-23,24,0,,,0,0,,,0,0,,,0,0,8100,2023-04-23,D,2023-06-02,,,C
2023-05-30,2,9,S54139,B340590609,D23W5W0685,100,T,7730,SMM,SMM012,STS430FS3,STS430FS3,S430F,PSS430F,W,WR,DM,PK,FA,12,12,,S0556,"SeAH SPECIAL STEEL CO,. LTD.",D2023050324,003,D23W05W1956,N,2023-05-30,3,9W91,산세,1,522,2T00,2제강,2,S22,터짐,제품불량,표면,4,RG,수동연마추가,2023-05-30,,2023-04-27,2023-04-27,2023-04-28,,\1,\1,,,A,A,B301,2023-05-11,8100,2023-05-17,12,0,,,0,0,,,0,0,,,0,0,8100,2023-05-17,B,2023-06-02,,,W
2023-05-30,2,9,S54139,B340590609,D23W5W0685,100,T,7730,SMM,SMM012,STS430FS3,STS430FS3,S430F,PSS430F,W,WR,DM,PK,FA,12,12,,S0556,"SeAH SPECIAL STEEL CO,. LTD.",D2023050324,003,D23W05W1956,N,2023-05-30,3,9W91,산세,1,521,8T00,소형압연,2,S22,터짐,제품불량,표면,4,RG,수동연마추가,2023-05-30,,2023-04-27,2023-04-27,2023-04-28,,\1,\1,,,A,A,B301,2023-05-11,8100,2023-05-17,12,0,,,0,0,,,0,0,,,0,0,8100,2023-05-17,B,2023-06-02,,,W
2023-05-30,2,9,S53129,B320280701,D23W5W1012,110,T,7730,SMM,SMM015,STS430FS6,STS430FS6,S430F,SUS430F,W,WR,DM,PK,FA,14,14,,S1582,MAN HO FROFILE,D2023050201,003,D23W05W0829,N,2023-05-30,3,9W91,산세,1,"1,272",8100,소형압연,2,S20,SEAM+터짐,제품불량,표면,4,RG,수동연마추가,2023-05-30,D,2023-02-03,2023-02-03,2023-02-04,F,\1,\1,\5,\1,A,A,8301,2023-02-15,8100,2023-05-22,14,0,,,0,0,,,0,0,,,0,0,8100,2023-05-22,D,2023-06-02,,,W
2023-05-31,2,9,S53460,B330840304,D23W5W0709,102,T,7730,SMM,SMM015,STS430FS6,STS430FS6,S430F,SUS430F,W,WR,DM,PK,FA,12,12,,S1582,MAN HO FROFILE,D2023050201,002,D23W05W0827,N,2023-05-31,3,9W91,산세,1,"1,375",8100,소형압연,2,S20,SEAM+터짐,제품불량,표면,4,JR,폐기,2023-05-31,B,2023-03-03,2023-03-03,2023-03-04,F,\2,\1,,,D,D,B301,2023-05-11,8100,2023-05-17,12,0,,,0,0,,,0,0,,,0,0,8100,2023-05-17,B,2023-06-02,,,W
2023-05-31,2,9,S49223,B220687400,D23W5W1336,90,T,6830,SMA,SMA083,STS410S5,STS410S8,S410,STS410,W,WR,DM,PK,FA,31,31,,S1065,SEAH METAL CO. LTD,D2023050321,011,D23W05W1981,N,2023-05-31,3,9W91,산세,1,683,2T00,2제강,2,S13,SEAM,제품불량,표면,4,RG,수동연마추가,2023-05-31,,2022-02-14,2022-02-14,2022-02-16,,\4,\4,\3,\1,A,A,8301,2023-05-27,8100,2023-05-28,31,0,,,0,0,,,0,0,,,0,0,8100,2023-05-28,C,2023-06-02,,,C
2023-05-31,2,9,S49223,B220687400,D23W5W1336,90,T,6830,SMA,SMA083,STS410S5,STS410S8,S410,STS410,W,WR,DM,PK,FA,31,31,,S1065,SEAH METAL CO. LTD,D2023050321,011,D23W05W1981,N,2023-05-31,3,9W91,산세,1,683,8T00,소형압연,2,S13,SEAM,제품불량,표면,4,RG,수동연마추가,2023-05-31,,2022-02-14,2022-02-14,2022-02-16,,\4,\4,\3,\1,A,A,8301,2023-05-27,8100,2023-05-28,31,0,,,0,0,,,0,0,,,0,0,8100,2023-05-28,C,2023-06-02,,,C
2023-05-31,2,9,N29519,B340444100,D23W5W0221,120,B,P260,SSM,SSM210,STS316LEPSC,STS316LEPSC,,SUS316LUHP-C,W,WR,DZ,PK,SL,27,27,,S0808,TPLEX.CO.Ltd.,D2023050210,040,D23W05W1351,N,2023-05-31,3,9W91,산세,1,747,V000,소형생산실공통,2,S24,SCAB,제품불량,표면,4,RG,수동연마추가,2023-05-31,,2023-04-19,2023-04-19,2023-04-19,,\8,\6,,,A,A,8301,2023-05-26,S105,2023-04-25,170,170,8100,2023-05-27,27,0,,,0,0,,,0,0,8100,2023-05-27,A,2023-06-02,,,C
2023-02-03,2,9,S52778,B310356400,D23W1W1275,90,T,7730,SSM,SSM024,316LDS1,316LDS1,S316/316LD,316/316L,W,WR,DM,PF,SL,32,32,,S1065,SEAH METAL CO. LTD,D2023010100,003,D23W01W1065,N,2023-02-03,3,9W91,산세,1,721,2T00,2제강,2,S22,터짐,제품불량,표면,4,RG,수동연마추가,2023-02-03,,2023-01-06,2023-01-06,2023-01-07,,\6,\3,\3,\5,A,A,B301,2023-01-26,8100,2023-02-03,32,0,,,0,0,,,0,0,,,0,0,8100,2023-02-03,B,2023-03-03,,,C
